unique_items,total_purchase_quantity,total_return_quantity,net_quantity,uniq_departments,departments_with_returns
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
2,1,2,-1,2,1
2,2,0,2,1,0
2,2,0,2,1,0
2,2,2,0,1,1
1,1,0,1,1,0
2,1,1,0,2,1
1,1,0,1,1,0
1,0,1,-1,1,1
2,2,0,2,1,0
2,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,2,1
7,1,6,-5,2,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,1,0,1,1,0
1,1,0,1,1,0
2,0,2,-2,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,6,-6,1,1
1,1,1,0,1,1
4,1,3,-2,3,2
3,0,3,-3,2,2
2,1,3,-2,2,2
1,0,1,-1,1,1
1,1,0,1,1,0
2,1,1,0,2,1
7,1,6,-5,3,2
2,0,2,-2,1,1
2,0,2,-2,1,1
1,0,1,-1,1,1
2,3,0,3,2,0
1,1,1,0,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,1,0,1,1,0
2,0,2,-2,1,1
2,0,2,-2,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
3,0,4,-4,2,2
1,1,0,1,1,0
2,4,4,0,1,1
1,1,0,1,1,0
2,1,2,-1,2,2
1,1,0,1,1,0
4,4,0,4,3,0
1,0,1,-1,1,1
2,2,0,2,1,0
1,1,0,1,1,0
3,3,0,3,2,0
2,2,0,2,1,0
2,2,0,2,1,0
2,2,0,2,1,0
2,2,0,2,1,0
6,0,6,-6,5,5
1,0,1,-1,1,1
2,2,0,2,1,0
1,1,0,1,1,0
2,2,0,2,1,0
1,0,1,-1,1,1
2,2,0,2,1,0
2,2,0,2,1,0
2,1,1,0,2,1
2,1,1,0,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
2,0,2,-2,1,1
7,4,3,1,2,2
2,0,8,-8,1,1
2,1,5,-4,2,1
1,0,1,-1,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
2,2,0,2,2,0
1,0,1,-1,1,1
1,0,1,-1,1,1
4,0,4,-4,3,3
1,0,1,-1,1,1
2,2,0,2,2,0
5,4,1,3,4,1
2,2,0,2,2,0
1,1,1,0,1,1
1,1,1,0,1,1
2,2,2,0,1,1
2,0,2,-2,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
3,3,3,0,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,3,0,3,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,1,0,1,1,0
2,1,1,0,1,1
2,2,0,2,1,0
2,1,1,0,2,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,1,1,0,1,1
3,0,3,-3,1,1
1,1,1,0,1,1
1,1,2,-1,1,1
1,0,2,-2,1,1
1,1,0,1,1,0
3,0,3,-3,2,2
1,1,1,0,1,1
8,10,0,10,6,0
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,2,0,2,2
2,1,5,-4,1,1
1,0,1,-1,1,1
2,2,0,2,2,0
2,4,4,0,1,1
2,4,4,0,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
6,1,5,-4,3,2
1,0,1,-1,1,1
3,3,0,3,3,0
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,3,-3,1,1
3,2,1,1,1,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,0,1,-1,1,1
2,1,1,0,1,1
1,1,1,0,1,1
4,6,0,6,2,0
3,1,3,-2,2,1
1,0,1,-1,1,1
7,9,0,9,6,0
4,0,4,-4,2,2
4,0,5,-5,2,2
1,1,0,1,1,0
4,0,4,-4,3,3
1,1,1,0,1,1
1,0,1,-1,1,1
7,8,0,8,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,3,0,3,3,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
2,2,0,2,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,0,3,-3,1,1
6,0,7,-7,2,2
2,4,4,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
1,0,2,-2,1,1
2,2,2,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
2,2,2,0,1,1
2,2,0,2,2,0
1,1,0,1,1,0
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
4,0,4,-4,1,1
2,0,2,-2,2,2
1,4,4,0,1,1
2,2,2,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
2,2,0,2,2,0
3,0,5,-5,1,1
2,0,2,-2,1,1
3,1,2,-1,2,1
2,2,2,0,1,1
2,2,2,0,1,1
2,1,2,-1,2,1
1,1,1,0,1,1
2,2,0,2,2,0
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,2,-2,1,1
2,2,0,2,1,0
2,2,0,2,1,0
1,0,1,-1,1,1
2,2,2,0,2,2
1,0,1,-1,1,1
1,0,2,-2,1,1
3,5,0,5,2,0
1,0,3,-3,1,1
1,0,1,-1,1,1
10,14,0,14,4,0
1,1,1,0,1,1
1,1,1,0,1,1
7,8,1,7,3,1
1,2,2,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
4,5,0,5,3,0
2,0,2,-2,1,1
2,2,0,2,1,0
2,2,0,2,1,0
1,1,1,0,1,1
2,2,0,2,1,0
5,0,6,-6,2,2
3,2,1,1,3,1
2,2,0,2,1,0
1,0,3,-3,1,1
1,0,1,-1,1,1
2,0,2,-2,1,1
5,5,0,5,4,0
1,0,1,-1,1,1
3,0,6,-6,2,2
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,3,-3,1,1
6,6,0,6,3,0
2,1,1,0,2,1
1,1,0,1,1,0
2,2,0,2,1,0
1,0,2,-2,1,1
2,2,0,2,1,0
2,2,0,2,2,0
1,1,0,1,1,0
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,2,0,2,1,0
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
2,2,0,2,1,0
2,2,0,2,2,0
1,1,1,0,1,1
3,5,1,4,2,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,3,3,0,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,1,0
1,0,1,-1,1,1
1,1,0,1,1,0
3,0,4,-4,3,3
1,0,1,-1,1,1
2,2,2,0,2,2
2,2,2,0,1,1
2,0,3,-3,1,1
1,1,0,1,1,0
2,0,2,-2,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,6,-6,1,1
1,1,0,1,1,0
5,0,5,-5,2,2
1,0,1,-1,1,1
2,2,2,0,2,2
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
13,0,14,-14,3,3
6,0,8,-8,3,3
1,0,1,-1,1,1
4,2,2,0,1,1
7,8,0,8,4,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,0,1,1,0
2,3,0,3,2,0
1,0,1,-1,1,1
1,0,1,-1,1,1
3,4,0,4,2,0
1,1,1,0,1,1
5,5,5,0,3,3
2,2,0,2,1,0
1,0,1,-1,1,1
2,0,2,-2,1,1
2,1,1,0,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,3,0,3,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,7,-7,1,1
3,0,3,-3,2,2
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,2,2,0,1,1
4,1,3,-2,2,1
2,1,1,0,2,1
9,7,3,4,6,2
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,1,0,1,1,0
8,0,9,-9,4,4
2,0,3,-3,1,1
1,0,1,-1,1,1
2,0,2,-2,1,1
2,0,2,-2,2,2
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
2,1,1,0,2,1
2,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
4,4,0,4,2,0
2,2,0,2,2,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,2,1
1,5,0,5,1,0
3,0,3,-3,1,1
2,0,2,-2,2,2
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,2,2,0,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
10,0,10,-10,3,3
1,1,1,0,1,1
3,2,1,1,3,1
3,3,0,3,3,0
1,0,1,-1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,2,1
2,0,2,-2,2,2
2,0,3,-3,1,1
1,1,0,1,1,0
1,1,1,0,1,1
9,0,9,-9,5,5
2,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,1,1
1,1,1,0,1,1
4,0,4,-4,3,3
1,0,1,-1,1,1
2,1,1,0,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
2,0,2,-2,1,1
1,0,1,-1,1,1
5,5,0,5,4,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,0,1,-1,1,1
4,4,4,0,2,2
2,2,0,2,2,0
1,0,1,-1,1,1
1,0,2,-2,1,1
14,11,3,8,4,3
1,0,1,-1,1,1
2,1,1,0,2,1
4,1,3,-2,3,2
2,2,0,2,1,0
7,6,2,4,2,2
1,0,1,-1,1,1
2,1,1,0,1,1
5,6,1,5,5,1
2,1,1,0,1,1
1,1,0,1,1,0
1,1,0,1,1,0
2,2,0,2,2,0
6,8,8,0,4,4
6,7,0,7,4,0
1,0,1,-1,1,1
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
3,0,3,-3,3,3
1,1,0,1,1,0
3,3,0,3,3,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,2,0
6,3,6,-3,4,3
2,1,1,0,1,1
2,1,1,0,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
2,4,1,3,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,6,6,0,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,2,-2,1,1
3,1,3,-2,2,2
2,2,0,2,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
2,0,2,-2,2,2
1,0,1,-1,1,1
3,4,0,4,2,0
2,2,0,2,1,0
4,3,1,2,4,1
1,1,1,0,1,1
7,11,0,11,2,0
1,0,1,-1,1,1
1,1,1,0,1,1
3,1,6,-5,3,2
2,0,4,-4,2,2
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
14,9,5,4,3,1
2,4,5,-1,2,2
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
3,7,7,0,3,3
2,0,2,-2,2,2
2,2,0,2,1,0
1,2,2,0,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,1,0,1,1,0
1,0,2,-2,1,1
2,2,2,0,1,1
2,1,2,-1,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,0,1,-1,1,1
2,2,2,0,2,1
9,11,0,11,4,0
1,0,1,-1,1,1
2,2,0,2,2,0
1,0,1,-1,1,1
8,0,8,-8,2,2
1,1,1,0,1,1
1,1,1,0,1,1
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,0,2,-2,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
3,1,2,-1,3,2
2,0,2,-2,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
4,0,5,-5,3,3
1,0,1,-1,1,1
5,1,4,-3,2,2
4,0,5,-5,4,4
1,1,1,0,1,1
2,1,1,0,2,1
3,3,3,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
4,5,0,5,2,0
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,2,-2,1,1
1,0,1,-1,1,1
4,2,2,0,2,2
1,1,0,1,1,0
3,1,2,-1,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
3,0,3,-3,2,2
11,0,17,-17,4,4
1,0,1,-1,1,1
2,2,0,2,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,0,1,1,0
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
1,1,1,0,1,1
5,6,2,4,4,2
2,2,0,2,2,0
2,2,0,2,1,0
2,2,1,1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
1,1,1,0,1,1
2,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
2,1,2,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,2,1
2,1,1,0,2,1
2,0,2,-2,1,1
1,0,1,-1,1,1
2,1,1,0,1,1
1,0,1,-1,1,1
4,2,2,0,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
2,3,0,3,2,0
1,0,1,-1,1,1
11,14,1,13,6,1
4,2,2,0,1,1
2,0,2,-2,2,2
3,0,4,-4,2,2
2,2,0,2,1,0
2,1,1,0,2,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,1,1,0,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
3,0,3,-3,2,2
1,0,1,-1,1,1
1,0,4,-4,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
6,6,1,5,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
4,2,2,0,3,1
1,1,1,0,1,1
1,1,1,0,1,1
3,0,5,-5,2,2
1,1,1,0,1,1
1,0,4,-4,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
2,2,0,2,1,0
4,4,0,4,3,0
2,2,0,2,1,0
1,1,1,0,1,1
2,1,1,0,1,1
2,1,1,0,2,1
3,0,3,-3,2,2
3,3,0,3,3,0
2,0,2,-2,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
3,4,0,4,2,0
1,4,4,0,1,1
4,5,0,5,3,0
1,1,0,1,1,0
2,2,0,2,1,0
2,2,0,2,1,0
6,0,6,-6,4,4
1,1,0,1,1,0
1,0,1,-1,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,1,1,0,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
2,0,2,-2,1,1
1,0,1,-1,1,1
2,0,2,-2,2,2
2,2,0,2,2,0
1,0,1,-1,1,1
2,1,1,0,2,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,2,-2,1,1
4,4,4,0,4,4
1,1,1,0,1,1
3,1,3,-2,2,1
4,0,9,-9,4,4
1,0,1,-1,1,1
2,1,1,0,1,1
1,1,1,0,1,1
2,1,1,0,2,1
1,1,0,1,1,0
1,0,1,-1,1,1
3,6,0,6,3,0
3,3,0,3,3,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
2,0,3,-3,1,1
2,1,1,0,2,1
2,1,1,0,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
4,1,4,-3,4,3
1,0,1,-1,1,1
1,0,2,-2,1,1
1,1,1,0,1,1
2,1,1,0,2,1
1,1,0,1,1,0
1,1,1,0,1,1
5,5,1,4,3,1
1,2,0,2,1,0
1,0,1,-1,1,1
8,8,0,8,2,0
1,1,0,1,1,0
9,10,10,0,3,3
1,1,0,1,1,0
1,0,1,-1,1,1
1,2,0,2,1,0
2,2,0,2,1,0
3,3,0,3,3,0
2,1,2,-1,2,2
2,0,2,-2,1,1
5,4,1,3,2,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,1,0,1,1,0
1,1,0,1,1,0
2,0,2,-2,1,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,0,1,-1,1,1
1,1,1,0,1,1
4,1,3,-2,2,1
2,0,2,-2,2,2
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
2,3,0,3,2,0
1,0,1,-1,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,3,2,1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
2,2,2,0,1,1
2,2,0,2,2,0
1,0,1,-1,1,1
2,2,0,2,1,0
2,0,3,-3,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,3,-2,2,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,6,-6,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
5,0,9,-9,2,2
2,2,0,2,1,0
1,0,1,-1,1,1
2,2,0,2,2,0
2,1,1,0,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
11,9,5,4,2,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,0,1,-1,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,2,-2,2,2
1,0,1,-1,1,1
1,0,1,-1,1,1
4,0,4,-4,1,1
2,2,0,2,1,0
3,0,3,-3,1,1
1,0,1,-1,1,1
2,1,1,0,1,1
3,10,0,10,2,0
2,2,0,2,1,0
2,0,2,-2,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,1,1
3,0,3,-3,1,1
2,2,0,2,2,0
1,0,2,-2,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
2,0,3,-3,2,2
1,0,1,-1,1,1
1,3,3,0,1,1
2,2,0,2,1,0
3,0,3,-3,2,2
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,1,1,0,1,1
2,2,2,0,1,1
1,0,2,-2,1,1
8,3,5,-2,6,3
2,0,2,-2,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
2,2,2,0,2,2
2,2,0,2,1,0
2,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,0,2,2,0
1,0,1,-1,1,1
2,0,2,-2,1,1
1,0,2,-2,1,1
2,0,2,-2,1,1
1,0,1,-1,1,1
2,3,0,3,2,0
1,0,1,-1,1,1
1,2,2,0,1,1
2,2,0,2,1,0
2,2,2,0,1,1
9,13,0,13,5,0
2,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
2,1,1,0,1,1
1,0,1,-1,1,1
2,1,1,0,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
2,1,1,0,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
2,0,2,-2,2,2
2,2,0,2,1,0
1,0,1,-1,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
2,0,3,-3,2,2
2,2,0,2,2,0
9,15,0,15,5,0
2,2,0,2,1,0
1,1,1,0,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,1,0,1,1
3,0,4,-4,2,2
2,2,0,2,1,0
2,2,0,2,1,0
1,0,1,-1,1,1
2,2,0,2,1,0
4,1,4,-3,4,3
2,1,1,0,1,1
1,2,2,0,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,2,-2,1,1
2,1,1,0,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,2,1
3,3,3,0,2,2
1,0,1,-1,1,1
2,5,0,5,2,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,1,1,0,2,1
2,1,1,0,2,1
1,0,1,-1,1,1
1,0,2,-2,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
4,0,4,-4,4,4
1,1,0,1,1,0
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,2,2,0,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
2,1,1,0,1,1
1,0,1,-1,1,1
1,0,2,-2,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
5,5,0,5,4,0
1,0,1,-1,1,1
1,0,2,-2,1,1
1,0,1,-1,1,1
8,9,2,7,7,2
2,1,1,0,2,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,1,0,1,1,0
1,1,1,0,1,1
3,0,3,-3,1,1
6,0,9,-9,1,1
1,2,0,2,1,0
2,2,0,2,2,0
1,0,1,-1,1,1
1,1,0,1,1,0
1,0,1,-1,1,1
1,1,1,0,1,1
4,5,5,0,1,1
1,0,1,-1,1,1
3,0,3,-3,2,2
4,5,0,5,3,0
2,2,0,2,1,0
1,0,1,-1,1,1
1,1,0,1,1,0
3,6,0,6,2,0
2,1,1,0,2,1
3,4,0,4,2,0
1,0,1,-1,1,1
1,0,1,-1,1,1
3,4,0,4,2,0
3,3,3,0,2,2
1,0,1,-1,1,1
1,0,1,-1,1,1
2,2,0,2,1,0
1,1,1,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
2,0,7,-7,1,1
4,0,4,-4,1,1
3,0,3,-3,3,3
1,0,1,-1,1,1
3,6,0,6,3,0
2,1,1,0,2,1
1,1,1,0,1,1
1,1,1,0,1,1
1,0,1,-1,1,1
2,2,0,2,2,0
1,0,1,-1,1,1
6,5,1,4,4,1
1,1,0,1,1,0
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
15,18,0,18,6,0
1,0,1,-1,1,1
2,1,1,0,1,1
1,0,1,-1,1,1
10,15,0,15,6,0
1,1,0,1,1,0
8,7,1,6,5,1
1,0,1,-1,1,1
1,1,0,1,1,0
2,0,2,-2,1,1
2,2,2,0,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
1,0,1,-1,1,1
4,2,2,0,1,1
1,1,0,1,1,0
1,2,2,0,1,1
3,3,0,3,3,0
3,3,0,3,2,0
2,1,1,0,1,1
2,1,1,0,2,1
5,5,0,5,3,0
3,3,0,3,3,0
1,1,0,1,1,0
3,4,4,0,1,1
2,2,0,2,2,0
8,13,0,13,5,0
2,2,0,2,1,0
2,0,2,-2,1,1
9,7,2,5,4,1
1,0,1,-1,1,1
12,18,5,13,6,3
1,0,1,-1,1,1
1,0,1,-1,1,1
3,3,0,3,2,0
2,0,3,-3,1,1
